timestamp,signal_id,strategy,symbol,side,order_type,limit_price,notional_requested,notional_filled,fill_ratio,status,reason,queue_wait_s,slippage_bps,fee_bps
2026-05-14T19:52:01,,,BTC,BUY,TAKER_SIM,100.0,100.0,100.0,1.0,FILL,fill,0.0,52.253,3.0
2026-05-14T19:52:01,,,BTC,SELL,TAKER_SIM,200.0,100.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
2026-05-14T19:52:01,,,BTC,BUY,MAKER_SIM,100.0,100.0,100.0,1.0,FILL,fill,0.0,0.0,0.3
2026-05-14T19:52:01,,,BTC,SELL,MAKER_SIM,200.0,100.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
2026-05-14T19:52:02,,,ETH,BUY,TAKER_SIM,1000.0,100.0,0.0,0.0,EXPIRE,age=0.2s,0.151,0.0,0.0
2026-05-14T19:52:02,,,ETH,SELL,TAKER_SIM,2000.0,100.0,0.0,0.0,EXPIRE,age=0.2s,0.151,0.0,0.0
2026-05-14T19:52:02,,,BTC,BUY,TAKER_SIM,100.0,100.0,0.0,0.0,EXPIRE,age=0.2s,0.151,0.0,0.0
2026-05-14T19:52:02,,,BTC,SELL,TAKER_SIM,200.0,100.0,0.0,0.0,EXPIRE,age=0.2s,0.151,0.0,0.0
2026-05-14T19:52:02,,,BTC,BUY,TAKER_SIM,100.0,100.0,100.0,1.0,FILL,fill,0.0,30.065,3.0
2026-05-14T19:52:02,,,BTC,SELL,TAKER_SIM,200.0,100.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
2026-05-14T19:52:02,,,BTC,SELL,TAKER_SIM,100.0,100.0,100.0,1.0,FILL,fill,0.0,29.94,3.0
2026-05-14T19:52:02,,,BTC,BUY,TAKER_SIM,50.0,100.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
2026-05-14T19:52:02,,,BTC,BUY,MAKER_SIM,100.0,100.0,100.0,1.0,FILL,fill,0.0,0.0,0.3
2026-05-14T19:52:02,,,BTC,SELL,MAKER_SIM,200.0,100.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
2026-05-14T19:52:02,,,BTC,BUY,TAKER_SIM,100.0,1000.0,1000.0,1.0,FILL,fill,0.0,27.083,3.0
2026-05-14T19:52:02,,,BTC,SELL,TAKER_SIM,200.0,1000.0,0.0,0.0,CANCEL,sibling_filled,0.0,0.0,0.0
