ts,equity,open_pos,quotes,fills_min,pnl_min,pnl_hour,pnl_day,win_rate,avg_hold_s,wins,losses,stops,tps,max_holds,reconnections,wavelet_alerts,pick_rate
2026-04-23T06:39:35,500.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
2026-04-23T06:40:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:41:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:42:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:43:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:44:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:45:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:46:35,499.96,0,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:47:35,499.96,1,0,0,0.0,-0.037242,-0.037242,0.0,60.1,0,1,0,0,1,0,0,0.0
2026-04-23T06:48:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:49:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:50:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:51:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:52:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:53:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:54:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:55:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:56:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:57:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:58:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T06:59:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T07:00:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
2026-04-23T07:01:35,499.91,0,0,0,0.0,-0.089848,-0.089848,0.0,60.2,0,2,0,0,2,0,0,0.0
